Verified 60 bundled analysis assets.
Generating 3,072 bit RSA key pair and self-signed certificate (SHA256withRSA) with a validity of 10,001 days
	for: CN=LightForge Personal, OU=Private Android App, O=Personal Use, C=US

Warning:
The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore /home/runner/work/_temp/ci-signing/lightforge-release.jks -destkeystore /home/runner/work/_temp/ci-signing/lightforge-release.jks -deststoretype pkcs12".
Compiling Android resources and bundling offline assets…
Compiling Java and Android bytecode…
Note: /home/runner/work/LightForge/LightForge/android/src/com/cyberbasslord/lightforge/MainActivity.java uses or overrides a deprecated API.
Note: Recompile with -Xlint:deprecation for details.
Aligning and signing APK…
{
  "apk": "LightForge-2.1.0.apk",
  "update_compatible": false,
  "signing_certificate_sha256": "f4c8acacc3c661508b64a3fb840909b49a111677dc95df0ef796cb324c97a60a",
  "bytes": 1093320471,
  "sha256": "c9753aa3b8f84db6064077fb0b595371a010c0cd007c41b9caf8c26b349965f5",
  "zip_integrity": "passed",
  "alignment": "passed",
  "signature": "verified",
  "min_sdk": 26,
  "target_sdk": 35,
  "compile_sdk": 35,
  "version_name": "2.1.0",
  "version_code": 20100
}
Ready: /home/runner/work/LightForge/LightForge/dist/LightForge-2.1.0.apk
