Verified 73 bundled analysis assets.
Verified native ONNX Runtime 1.23.2 with 8 JNI libraries.
Verified native ONNX Runtime 1.23.2 with 8 JNI libraries.
Generating 3,072 bit RSA key pair and self-signed certificate (SHA256withRSA) with a validity of 10,001 days
	for: CN=LightForge Personal, OU=Private Android App, O=Personal Use, C=US

Warning:
The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore /home/runner/work/_temp/ci-signing/lightforge-release.jks -destkeystore /home/runner/work/_temp/ci-signing/lightforge-release.jks -deststoretype pkcs12".
Compiling Android resources and bundling offline assets…
Compiling Java and Android bytecode…
Note: /home/runner/work/LightForge/LightForge/android/src/com/cyberbasslord/lightforge/MainActivity.java uses or overrides a deprecated API.
Note: Recompile with -Xlint:deprecation for details.
Aligning and signing APK…
{
  "apk": "LightForge-2.2.1.apk",
  "update_compatible": false,
  "signing_certificate_sha256": "1aea1ec79354f2c5531a4b5ab5289d46cd3425183dfdb7bf04b360ba7b45090a",
  "bytes": 1171728522,
  "sha256": "ae1f591ef709cf6507155d0d6e9d28cf62ec49870bbf86eecd4b4ba0b6ee8129",
  "zip_integrity": "passed",
  "alignment": "passed",
  "signature": "verified",
  "min_sdk": 26,
  "target_sdk": 35,
  "compile_sdk": 35,
  "version_name": "2.2.1",
  "version_code": 20201
}
Ready: /home/runner/work/LightForge/LightForge/dist/LightForge-2.2.1.apk
